within	於	2900
within my ability	叶	2173
without exception	悉	2430
withstand	堪	1770
wolf	狼	2339
woman	女	98
womb	胎	748
wonder	驚	1987
wooden bowl	椀	2487
wooden hammer	槌	2477
wooden ladle	杓	2510
wooden pestle	杵	2503
wooden spoon	匙	2891
word	語	347
work	働	1678
work a field	佃	2111
world	界	251
wormwood	蓬	2375
worship	拝	1564
wound	傷	996
wrap	包	530
wrenching	捻	2251
wretched	惨	1721
write	書	327
writing brush	筆	943
yam	薯	2365
yank	拉	3017
year	年	1036
year-end	歳	512
yearn	憧	2280
yell	喚	1042
yellow	黄	1750
yesterday	昨	1140
yield	屈	1060
yonder	向	183
young	若	223
young miss	姐	2206
younger brother	弟	1240
younger sister	妹	220
zelkova	槻	2527
zero	零	1402
